Latitude,Longitude,Elevation,Grade(%)
44.4883,-108.04444,1164.3,0.974272786
44.48822,-108.04369,1163.6,1.372096347
44.48816,-108.04294,1164.6,1.741427366
44.48813,-108.04179,1184.8,2.081685178
44.48814,-108.04116,1185.7,2.392384073
44.48815,-108.04053,1187.9,2.673138374
44.48818,-108.04018,1189,2.923667235
44.48829,-108.03917,1191,3.143799162
44.48844,-108.03823,1193.4,3.333476207
44.48855,-108.03766,1195.4,3.492757848
44.48879,-108.03656,1196.6,3.621824505
44.48903,-108.03545,1194.8,3.720980711
44.48928,-108.03435,1197.4,3.790657903
44.48952,-108.03324,1203.1,3.831416837
44.48977,-108.03213,1206.9,3.843949626
44.49001,-108.03102,1210.5,3.829081385
44.49026,-108.02991,1213.8,3.787771492
44.49051,-108.0288,1217.3,3.721114475
44.49075,-108.02769,1220.7,3.630340516
44.491,-108.02658,1223.8,3.516815586
44.49124,-108.02547,1225.5,3.382041227
44.4915,-108.02435,1226.8,3.227653984
44.49176,-108.02322,1227,3.05542451
44.49204,-108.02206,1226,2.85245215
44.49235,-108.02097,1226.9,2.632923351
44.49266,-108.01987,1229.7,2.410042184
44.49297,-108.01878,1232.2,2.235769398
44.49328,-108.01768,1235.1,2.054933817
44.49359,-108.01659,1236,1.870934671
44.49382,-108.01542,1234.8,1.701840563
44.49388,-108.01496,1233.4,1.536343459
44.49396,-108.01403,1230.7,1.377371179
44.49397,-108.01305,1228.3,1.227084694
44.49396,-108.01201,1225.8,1.076851923
44.49396,-108.01097,1222.8,0.915798617
44.49396,-108.00993,1219.6,0.75739364
44.49396,-108.00888,1216.2,0.612755726
44.49395,-108.00781,1214.1,0.474931183
44.49394,-108.00673,1214.3,0.347142713
44.49394,-108.00566,1213.7,0.229486959
44.49393,-108.00458,1216,0.121381643
44.49392,-108.00345,1217.6,0.024545346
44.49392,-108.00231,1216,-0.064103871
44.49392,-108.00118,1214.3,-0.143895045
44.49391,-108.00005,1216.7,-0.213832343
44.49391,-107.99892,1217.2,-0.277053734
44.49391,-107.99772,1216.6,-0.336064846
44.49391,-107.99652,1213.8,-0.387914419
44.49391,-107.99533,1214.1,-0.422964939
44.49391,-107.99413,1215,-0.446139766
44.49391,-107.99294,1218.1,-0.457353807
44.49391,-107.99174,1214.9,-0.452911564
44.49391,-107.99054,1213.8,-0.436433483
44.49391,-107.98935,1212.2,-0.412515974
44.49391,-107.98815,1210.9,-0.394339542
44.49391,-107.98696,1209.9,-0.38055637
44.49391,-107.98576,1209.5,-0.366715439
44.49391,-107.98457,1208.8,-0.35197989
44.49393,-107.98353,1207.8,-0.339907546
44.49396,-107.98302,1207.8,-0.333441466
44.49406,-107.98221,1207.2,-0.328017022
44.49415,-107.98169,1206.8,-0.316600769
44.49429,-107.98111,1206.8,-0.293389378
44.49456,-107.98029,1206.7,-0.253655984
44.49482,-107.97965,1207.6,-0.211895457
44.49502,-107.97924,1207.8,-0.177455063
44.49542,-107.97856,1207.8,-0.151359105
44.49568,-107.97819,1207.9,-0.122107959
44.49594,-107.97787,1207.9,-0.095057188
44.4963,-107.97747,1208.4,-0.083131779
44.49689,-107.97688,1208,-0.093205136
44.49747,-107.97629,1209.4,-0.099818921
44.49806,-107.9757,1212,-0.097921795
44.49876,-107.97497,1212.3,-0.098660991
44.49937,-107.97422,1211.7,-0.098955497
44.49996,-107.9733,1209.5,-0.097896869
44.50031,-107.97261,1211.3,-0.096901593
44.50067,-107.97191,1213.3,-0.089653207
44.50103,-107.97121,1214.1,-0.084715434
44.50152,-107.9703,1213.8,-0.074561206
44.50201,-107.96938,1213.9,-0.052512545
44.5025,-107.96846,1214.3,-0.012272067
44.50299,-107.96755,1213.9,0.036657072
44.50345,-107.96663,1212.9,0.084825963
44.50391,-107.96571,1208,0.148185133
44.50436,-107.96479,1203.2,0.215843819
44.50482,-107.96387,1202.5,0.28897694
44.50528,-107.96295,1202.1,0.35181063
44.50545,-107.96258,1202,0.40346924
44.50574,-107.96205,1201.9,0.44401931
44.50602,-107.96151,1202.1,0.473092838
44.50623,-107.96116,1204.1,0.49102941
44.50654,-107.96074,1207.8,0.510999986
44.50698,-107.96021,1208.8,0.532083764
44.50731,-107.95989,1208.9,0.555087825
44.50779,-107.9595,1214.1,0.578059908
44.50836,-107.95912,1215.2,0.596860447
44.50894,-107.95877,1217.5,0.611827841
44.50952,-107.95842,1220,0.617068258
44.51009,-107.95808,1220.8,0.625720951
44.51052,-107.95779,1223.5,0.640839654
44.51095,-107.9575,1225.1,0.655924815
44.51155,-107.95695,1224.7,0.669866942
44.51216,-107.9564,1220.5,0.685159995
44.5129,-107.9557,1218.8,0.703473103
44.51364,-107.95501,1219.4,0.722872356
44.51438,-107.95431,1212,0.737801994
44.51512,-107.95362,1208.1,0.732010836
44.51586,-107.95292,1202.1,0.709001477
44.5166,-107.95222,1203.8,0.680470792
44.51697,-107.95188,1204.7,0.649664107
44.51743,-107.95144,1205.9,0.606983362
44.51789,-107.951,1207.8,0.544479498
44.51833,-107.95053,1210,0.478724026
44.51872,-107.95005,1209.7,0.42113483
44.51893,-107.94976,1209,0.377840873
44.51911,-107.94946,1208.8,0.336924041
44.51947,-107.9488,1210.2,0.294951133
44.51981,-107.94798,1211.4,0.270167211
44.52005,-107.94723,1211.8,0.252252303
44.52016,-107.94679,1212.3,0.24872496
44.52032,-107.94597,1213,0.264043986
44.52041,-107.94511,1213.3,0.293468556
44.52044,-107.94432,1214.4,0.329667524
44.52043,-107.94307,1215.3,0.371763078
44.52042,-107.94181,1215.5,0.419328151
44.52041,-107.94056,1215.1,0.455401727
44.52041,-107.93931,1214.2,0.489580693
44.5204,-107.93805,1214.5,0.525998393
44.52039,-107.9368,1216.8,0.549357427
44.52038,-107.93555,1217.1,0.564290605
44.52037,-107.9343,1216.5,0.568027202
44.52036,-107.93304,1214.2,0.585554168
44.52035,-107.93179,1215.7,0.610785305
44.52035,-107.93054,1221.4,0.620010854
44.52034,-107.92928,1221.5,0.637999048
44.52033,-107.92803,1222.3,0.667458332
44.52032,-107.92678,1223.8,0.699788778
44.52031,-107.92552,1224.8,0.729985845
44.5203,-107.92427,1226,0.751307948
44.52029,-107.92331,1228.1,0.778177309
44.52028,-107.92236,1228.9,0.809538337
44.52027,-107.9214,1228.7,0.842614464
44.52024,-107.9204,1227.1,0.879593485
44.52016,-107.91937,1224.5,0.917008061
44.52008,-107.91865,1226.9,0.951782235
44.51994,-107.91758,1230.3,0.987121028
44.5198,-107.91651,1231.3,1.017171127
44.51966,-107.91544,1234.1,1.039906501
44.51952,-107.91437,1236.4,1.056552657
44.51938,-107.9133,1239.5,1.068778316
44.51924,-107.91223,1240.8,1.084592907
44.5191,-107.91116,1242.7,1.100669765
44.51901,-107.91023,1242.9,1.109268416
44.51896,-107.90916,1239.8,1.102161719
44.51896,-107.9086,1238.9,1.0843053
44.51899,-107.90766,1245.4,1.06454808
44.51906,-107.90669,1246.1,1.053391018
44.5192,-107.90553,1246.5,1.03576279
44.51933,-107.90436,1246.1,1.011495932
44.51946,-107.90319,1245.3,0.983396845
44.5196,-107.90202,1248.2,0.951158519
44.51973,-107.90086,1248.2,0.918226175
44.51987,-107.89969,1247.9,0.890976057
44.52,-107.89852,1247.4,0.866612392
44.52014,-107.89735,1246.3,0.840798029
44.52027,-107.89619,1245.9,0.805961983
44.52034,-107.89543,1245.9,0.760455663
44.52042,-107.89436,1245.8,0.725090357
44.52045,-107.89366,1246.7,0.701505517
44.52046,-107.89282,1248.1,0.683393857
44.52046,-107.89172,1249.1,0.672362249
44.52045,-107.89062,1248.8,0.666787999
44.52044,-107.88951,1245.9,0.669361479
44.52043,-107.88841,1245.5,0.685060417
44.52043,-107.88731,1246.2,0.704328814
44.52042,-107.8862,1249.5,0.681879212
44.52042,-107.88519,1249.6,0.658507614
44.52042,-107.88417,1249.6,0.640612352
44.52042,-107.88316,1249.8,0.647710855
44.52041,-107.88214,1250.8,0.654117107
44.52041,-107.88112,1252.7,0.65382411
44.52042,-107.88,1254.9,0.658888719
44.52042,-107.87887,1257.3,0.669629147
44.52043,-107.87774,1259,0.693953511
44.52043,-107.87661,1260,0.720775333
44.52044,-107.87549,1260.6,0.746825704
44.52044,-107.87436,1261.5,0.781262068
44.52045,-107.87323,1263.5,0.813248333
44.52045,-107.8721,1264.8,0.843483889
44.52046,-107.87092,1264.8,0.871173555
44.52046,-107.86974,1264,0.896457743
44.52046,-107.86855,1262.7,0.927156121
44.52045,-107.86791,1262.6,0.962963621
44.52042,-107.86727,1262.6,0.993238697
44.52038,-107.86663,1262.6,1.015634491
44.52029,-107.86575,1259.3,1.031214234
44.52021,-107.86486,1258.8,1.044027703
44.52007,-107.86372,1275.9,1.051525626
44.51994,-107.86259,1275.8,1.063440447
44.51981,-107.86145,1273.5,1.073535709
44.51968,-107.86031,1273.3,1.079052872
44.51955,-107.85917,1276.3,1.076398137
44.51944,-107.85844,1280,1.068431147
44.51933,-107.85772,1280.5,1.056032036
44.5192,-107.85703,1280.3,1.035351172
44.51907,-107.85635,1280.2,1.009949658
44.51881,-107.85518,1281.3,0.978590804
44.51856,-107.85401,1283.3,0.939451284
44.5183,-107.85285,1280.8,0.892857727
44.51805,-107.85168,1281.1,0.834927759
44.5178,-107.85052,1281.4,0.785551267
44.51768,-107.84991,1281.8,0.745971079
44.51755,-107.8493,1282,0.715739619
44.51746,-107.84873,1281.3,0.700345889
44.5174,-107.84818,1280.7,0.690483183
44.51731,-107.84696,1282.8,0.683099599
44.5173,-107.84646,1283.6,0.677913649
44.51733,-107.84529,1281.8,0.661701857
44.51743,-107.84422,1280.2,0.621978601
44.51751,-107.84363,1280.2,0.567618575
44.51761,-107.84304,1279.7,0.540369471
44.51773,-107.84244,1278.5,0.483284512
44.51787,-107.84188,1277.5,0.393128585
44.51804,-107.84129,1277.1,0.278999539
44.51822,-107.84078,1276.6,0.202938595
44.51841,-107.84027,1276.5,0.144854284
44.51866,-107.83968,1277.7,0.120526024
44.51913,-107.83871,1279.5,0.118134706
44.51941,-107.83822,1280.8,0.130446334
44.51975,-107.8377,1282.8,0.163995718
44.52007,-107.83726,1284.8,0.226545706
44.52073,-107.83645,1292,0.29194938
44.52129,-107.83591,1293.1,0.350772878
44.52185,-107.83536,1293.2,0.39981768
44.52249,-107.83478,1291.7,0.442695569
44.52313,-107.83419,1286.1,0.479929899
44.52377,-107.8336,1281.5,0.502453534
44.52441,-107.83301,1277.6,0.513857496
44.52505,-107.83243,1272.8,0.52763898
44.52569,-107.83184,1272,0.542952565
44.52617,-107.8314,1271.5,0.550265083
44.52691,-107.8307,1270.7,0.552022871
44.52766,-107.83,1274,0.558304006
44.52794,-107.8297,1278.6,0.574282832
44.52815,-107.82948,1282.7,0.578709923
44.52846,-107.82907,1290.4,0.571788718
44.52868,-107.82875,1288.7,0.551055034
44.52903,-107.82807,1293,0.520210965
44.52918,-107.82773,1291.2,0.467739442
44.52933,-107.82733,1289.7,0.399518692
44.52948,-107.8268,1288.5,0.330425155
44.52959,-107.82633,1286.3,0.265466436
44.52967,-107.82586,1282.4,0.205535901
44.52972,-107.8254,1280,0.155063759
44.52975,-107.82488,1279.7,0.120764892
44.52976,-107.82434,1280.1,0.091756178
44.52974,-107.82349,1280.4,0.067596774
44.5297,-107.8223,1280.6,0.042502093
44.52967,-107.8211,1283,0.003650883
44.52963,-107.81991,1284.6,-0.049002769
44.5296,-107.81871,1284.6,-0.114157075
44.52957,-107.81752,1285.2,-0.19936597
44.52953,-107.81632,1286,-0.283109809
44.5295,-107.81513,1285.7,-0.371557994
44.52947,-107.81393,1282.6,-0.46493371
44.52943,-107.81274,1275,-0.552582296
44.5294,-107.81192,1273.6,-0.611310382
44.52932,-107.81071,1271.1,-0.636739644
44.52919,-107.80949,1270.6,-0.59980463
44.52909,-107.80875,1269.1,-0.563995473
44.52896,-107.80793,1271.5,-0.523242686
44.52882,-107.80711,1275.1,-0.48191304
44.52868,-107.8063,1275.3,-0.413829974
44.5285,-107.80522,1274.7,-0.289471985
44.52831,-107.80415,1275.1,-0.176801491
44.52812,-107.80307,1274.9,-0.119852566
44.52794,-107.802,1276.2,-0.068305424
44.52775,-107.80093,1277.2,-0.021931744
44.52765,-107.80021,1277.4,0.005585558
44.52754,-107.7995,1277.9,0.043665014
44.52744,-107.79846,1278.7,0.118057379
44.52738,-107.7975,1279.9,0.197701099
44.52737,-107.79681,1280.7,0.25426278
44.52737,-107.79585,1283.2,0.26773466
44.5274,-107.79524,1282.6,0.302762278
44.52749,-107.79403,1283.7,0.383492119
44.52757,-107.79334,1284.4,0.499143545
44.52767,-107.79269,1285.1,0.608861417
44.52778,-107.79204,1285.9,0.694814569
44.52799,-107.79103,1289.7,0.764254664
44.5282,-107.79002,1287.1,0.809846289
44.52842,-107.78902,1289.1,0.840571141
44.52863,-107.78801,1300.1,0.84739905
44.52884,-107.787,1304.2,0.842328938
44.52906,-107.786,1299.2,0.832701408
44.52915,-107.78562,1292.3,0.808512077
44.52926,-107.78524,1292.1,0.768497109
44.52955,-107.78446,1301.7,0.716488894
44.52971,-107.78408,1300.6,0.651902381
44.5299,-107.78368,1301.2,0.580091348
44.53012,-107.78329,1305.3,0.50158046
44.53053,-107.78264,1304.5,0.415525143
44.53105,-107.78198,1293.1,0.323966811
44.53133,-107.78167,1292.4,0.22758466
44.53163,-107.78139,1296.7,0.1223121
44.53194,-107.78113,1305.5,0.011191109
44.53257,-107.78071,1304.1,-0.09808236
44.53283,-107.78057,1299.6,-0.21744936
44.53316,-107.78041,1293.4,-0.330923375
44.5336,-107.78024,1290.7,-0.440171212
44.53399,-107.78011,1288.6,-0.536541369
44.53451,-107.78002,1286.7,-0.61710216
44.53538,-107.78001,1285.6,-0.675866226
44.53627,-107.78001,1282.6,-0.733184962
44.53716,-107.78002,1281,-0.776212049
44.53748,-107.78,1281,-0.775816643
44.53782,-107.77995,1281,-0.739806899
44.53839,-107.77979,1281,-0.707889035
44.53912,-107.77946,1281,-0.715421164
44.53965,-107.77909,1281,-0.716148929
44.54002,-107.77877,1281,-0.684277975
44.5403,-107.77849,1281,-0.649168002
44.54091,-107.77777,1281,-0.59730124
44.54155,-107.77696,1281,-0.506818429
44.5422,-107.77614,1281.1,-0.406462166
44.54284,-107.77533,1281.5,-0.328721254
44.54346,-107.77453,1285,-0.254714369
44.54381,-107.774,1287.2,-0.146112044
44.54412,-107.7735,1289.3,0.02698118
44.54462,-107.77247,1295.1,0.213123104
44.54496,-107.77164,1297.1,0.375534083
44.54525,-107.77066,1300.7,0.506951035
44.54552,-107.76962,1301.9,0.63173091
44.54579,-107.76859,1302.2,0.726112569
44.54608,-107.76744,1303.3,0.808720012
44.54637,-107.76629,1305.2,0.888026371
44.54665,-107.76514,1307.4,0.961713981
44.54694,-107.76399,1309.7,1.02018263
44.54723,-107.76284,1308,1.081957374
44.54752,-107.76169,1311.2,1.139730016
44.5478,-107.76054,1311.3,1.193529964
44.54809,-107.75939,1311.3,1.227120978
44.54838,-107.75824,1316.1,1.239876354
44.54867,-107.75709,1317.4,1.260839712
44.5488,-107.75644,1317.4,1.268025127
44.54894,-107.7558,1317.5,1.260786061
44.54913,-107.75457,1318.3,1.238412354
44.54926,-107.75351,1317.5,1.199658698
44.54938,-107.75245,1319.8,1.126409976
44.54951,-107.75139,1319.8,1.036675141
44.5496,-107.75075,1320.3,0.96000775
44.54969,-107.75012,1320.1,0.896966962
44.54986,-107.74922,1320.4,0.847378563
44.5501,-107.74827,1319.8,0.802700976
44.55047,-107.7472,1317.4,0.764945674
44.55085,-107.74614,1324.5,0.72549007
44.55123,-107.74508,1326.1,0.691164656
44.5516,-107.74402,1325.9,0.660570999
44.55198,-107.74295,1323.8,0.631752909
44.5522,-107.74243,1325,0.609458106
44.55243,-107.74196,1323.1,0.582793091
44.55292,-107.74109,1321,0.542377114
44.55321,-107.74065,1319.4,0.547312958
44.55347,-107.7403,1320.7,0.566793641
44.55407,-107.73957,1324.7,0.57943657
44.55468,-107.73885,1317.5,0.581179237
44.55528,-107.73813,1317.2,0.609650371
44.55588,-107.7374,1317.1,0.63349651
44.55649,-107.73668,1317.3,0.636790461
44.55692,-107.7361,1318,0.629915557
44.55713,-107.7358,1321.5,0.62286388
44.55759,-107.73505,1328.8,0.627549483
44.55781,-107.73468,1328.2,0.646839115
44.55801,-107.73429,1327.4,0.669160761
44.55829,-107.7337,1327.3,0.690433811
44.55865,-107.73288,1327.6,0.709277231
44.55882,-107.7324,1328.3,0.711670323
44.55907,-107.73168,1330.2,0.694852532
44.55935,-107.73069,1329.5,0.68031618
44.55955,-107.72982,1329.6,0.65758037
44.55975,-107.72894,1331,0.623765177
44.55995,-107.72807,1331.4,0.554162384
44.56018,-107.72716,1336,0.584119291
44.56048,-107.72623,1341.8,0.64388164
44.56069,-107.72569,1335.2,0.691421226
44.56094,-107.72512,1331.4,0.718933503
44.56116,-107.72468,1331.6,0.737980125
44.56169,-107.7237,1340.1,0.756393462
44.56222,-107.72272,1330,0.743868672
44.56275,-107.72174,1329.7,0.717468666
44.56328,-107.72076,1337,0.683713046
44.56381,-107.71978,1342.5,0.642242455
44.56411,-107.71915,1342.7,0.594767139
44.56437,-107.71845,1341.9,0.55872602
44.56461,-107.71764,1337.5,0.534695603
44.56479,-107.71678,1336.2,0.50699117
44.56485,-107.71642,1335.6,0.472443277
44.56496,-107.7154,1334.7,0.431831337
44.56506,-107.71439,1337.9,0.388871828
44.56511,-107.71413,1338.8,0.343784627
44.56524,-107.71352,1342.5,0.301615224
44.56533,-107.7132,1344.8,0.256259579
44.56545,-107.7129,1347.5,0.206607442
44.5656,-107.71257,1354.2,0.180339947
44.56575,-107.7123,1345.5,0.165308566
44.56591,-107.71205,1340.7,0.169283445
44.56611,-107.71179,1340,0.196257379
44.56651,-107.71136,1339.6,0.195458245
44.56705,-107.71095,1340.6,0.172203688
44.56758,-107.71055,1341,0.145018313
44.56805,-107.71016,1341.3,0.133862132
44.56835,-107.70983,1341.7,0.098539135
44.56865,-107.70943,1341,0.061434608
44.5689,-107.7091,1340.5,0.015898071
44.56956,-107.70826,1339.2,-0.034859253
44.57016,-107.70778,1340.8,-0.057308788
44.57044,-107.70753,1341.9,-0.047293423
44.5706,-107.70736,1341.8,-0.029632862
44.57071,-107.70722,1341.8,-0.012709246
44.5713,-107.70635,1343.4,-0.00183549
44.5718,-107.70578,1344.2,0.018893591
44.5723,-107.70522,1346.3,0.06871111
44.57282,-107.70456,1348.9,0.139898874
44.57329,-107.70385,1351.1,0.236308142
44.57376,-107.70314,1355,0.353015782
44.57389,-107.70291,1353.9,0.51039402
44.57409,-107.70248,1353,0.733531422
44.57414,-107.70232,1353,0.86522643
44.57421,-107.70199,1353.1,0.956128315
44.57424,-107.70151,1353.1,1.048698025
44.57421,-107.70028,1355.9,1.152500561
