Latitude,Longitude,Elevation,Grade(%)
44.57422,-107.70007,1356.4,1.27565981
44.57427,-107.69974,1357.6,1.423303751
44.57432,-107.69955,1358,1.5697384
44.5746,-107.6988,1359.9,1.705228843
44.57465,-107.6986,1362.6,1.817687268
44.57469,-107.69836,1366.1,1.910798812
44.5747,-107.69817,1366.2,1.970203734
44.5747,-107.69798,1365.5,2.009709045
44.57463,-107.69718,1364.1,2.059250229
44.57463,-107.69701,1364.7,2.089840046
44.57467,-107.69662,1366.8,2.126532028
44.57477,-107.69621,1367.1,2.15898498
44.57484,-107.69604,1366.6,2.173523467
44.57523,-107.69533,1366.1,2.194350257
44.57555,-107.69454,1366.7,2.226858545
44.57563,-107.69438,1367.5,2.250240762
44.57584,-107.6941,1367.3,2.271372046
44.57642,-107.69348,1369.3,2.248160701
44.57683,-107.69299,1377.9,2.20733778
44.57722,-107.69266,1380.7,2.16779286
44.57751,-107.69252,1381.4,2.139667253
44.57787,-107.69242,1380.7,2.103561726
44.57822,-107.69227,1378.7,2.063064139
44.57832,-107.69219,1377.3,2.028656911
44.57846,-107.69203,1376.7,1.973525468
44.57856,-107.69177,1376.9,1.914165628
44.57874,-107.69115,1378.8,1.863570294
44.57886,-107.69084,1379.5,1.802072868
44.57894,-107.69069,1380.9,1.771224091
44.57931,-107.69024,1385.9,1.783056952
44.57943,-107.68999,1385.5,1.790888243
44.57951,-107.68966,1387.4,1.77940114
44.57953,-107.68948,1386.9,1.762405858
44.57952,-107.68904,1387.4,1.78769535
44.57939,-107.68819,1392.3,1.848782358
44.57939,-107.68801,1392.2,1.937501366
44.57943,-107.68759,1391,2.044224336
44.57949,-107.68722,1392.3,2.124268977
44.57954,-107.68708,1392.9,2.213295999
44.57966,-107.68682,1396.4,2.365403459
44.57982,-107.68655,1398.4,2.53791267
44.58006,-107.68623,1398.9,2.76885432
44.58011,-107.68613,1398.5,3.057165974
44.58023,-107.68554,1399.5,3.397312013
44.58035,-107.68529,1400.3,3.671006389
44.58056,-107.68498,1399.9,3.905759666
44.58062,-107.68483,1401.6,4.119843044
44.58071,-107.68442,1403.5,4.29628903
44.58072,-107.68417,1403.6,4.445084028
44.5807,-107.68405,1406.1,4.576613705
44.58057,-107.68361,1412.6,4.699585071
44.58055,-107.68345,1412.1,4.837868243
44.58055,-107.68328,1413.2,4.962825041
44.58056,-107.68307,1416.2,5.042282247
44.58069,-107.6822,1432,5.107667905
44.5808,-107.68159,1435.6,5.136000016
44.58085,-107.68144,1436,5.195764943
44.58097,-107.68119,1435.9,5.344768928
44.58107,-107.68107,1436.4,5.495477206
44.58129,-107.6809,1443.3,5.631568769
44.58177,-107.68069,1453.3,5.792627074
44.58198,-107.68055,1450.1,5.920172948
44.58262,-107.6797,1454.2,6.055728738
44.58271,-107.67955,1454.1,6.216866119
44.58278,-107.6794,1452.4,6.382754234
44.58286,-107.67912,1447.8,6.53617164
44.58288,-107.67895,1451.2,6.683964118
44.58287,-107.67857,1455.3,6.825048548
44.58284,-107.67841,1455.1,6.942193836
44.58277,-107.67823,1457,7.055200637
44.5827,-107.67809,1458.7,7.150343022
44.58256,-107.67786,1461.7,7.22363884
44.58229,-107.67755,1465.1,7.350183491
44.58218,-107.67745,1466,7.518370995
44.58202,-107.67737,1469.8,7.663096763
44.58191,-107.67735,1473.1,7.780340101
44.5817,-107.67741,1479.5,7.875854898
44.58153,-107.67757,1486.4,7.981403544
44.58143,-107.67771,1487.6,8.149740461
44.58099,-107.6786,1474.1,8.3580969
44.58054,-107.67949,1480.7,8.602606492
44.5801,-107.68037,1489,8.885407041
44.57966,-107.68126,1487.9,9.226481909
44.57948,-107.68151,1494.5,9.598844522
44.57925,-107.68173,1500.5,9.898362049
44.57914,-107.68179,1501.3,10.14874904
44.57904,-107.68181,1502.1,10.33017563
44.57894,-107.6818,1502.8,10.42144515
44.57887,-107.68177,1503.4,10.38895375
44.5788,-107.68171,1504.1,10.35557916
44.57872,-107.6816,1505.2,10.30035694
44.57866,-107.68149,1506.8,10.18589406
44.57863,-107.68137,1508.3,10.03249979
44.57861,-107.68123,1509.6,9.80964026
44.57863,-107.68108,1510.3,9.591708899
44.57867,-107.68093,1510.6,9.366830332
44.57874,-107.68083,1511.3,9.097043426
44.57882,-107.68074,1513.6,8.813452749
44.57892,-107.68069,1517.5,8.53806983
44.57902,-107.68065,1521.2,8.281324738
44.57929,-107.68063,1520,8.085371855
44.57941,-107.68059,1519.4,7.917450085
44.57951,-107.68053,1517.8,7.729433609
44.57958,-107.68047,1516.1,7.530716257
44.57966,-107.68034,1514.6,7.327610052
44.57975,-107.68014,1512.9,7.104959925
44.57981,-107.67994,1513,6.920026818
44.58002,-107.67886,1518,6.7915205
44.58033,-107.67803,1525,6.662628741
44.5804,-107.6778,1526.2,6.497097573
44.58043,-107.67765,1527.5,6.355406932
44.58042,-107.67733,1528.6,6.287135389
44.58033,-107.67702,1529.5,6.223753875
44.58025,-107.67682,1530.1,6.144525645
44.58013,-107.67657,1532.1,6.036664239
44.57999,-107.67634,1538.4,5.951632917
44.57957,-107.67575,1537.3,5.914573472
44.5795,-107.67561,1537,5.94087421
44.57944,-107.67544,1538.6,5.976221208
44.57941,-107.67524,1541,6.036541363
44.5794,-107.67507,1543.4,6.161179443
44.57946,-107.67475,1548.6,6.376377224
44.57952,-107.67459,1550.2,6.680109703
44.57989,-107.67397,1552.3,7.012850802
44.58027,-107.67334,1549.3,7.381718813
44.58036,-107.67323,1550.9,7.78307873
44.58083,-107.67281,1559.1,8.187313605
44.58098,-107.67264,1561,8.441245559
44.58115,-107.67236,1564.2,8.572834895
44.58133,-107.67197,1564.4,8.646284132
44.58141,-107.67185,1565.8,8.685208573
44.58151,-107.67173,1570.2,8.696431622
44.58188,-107.67139,1573.5,8.718817094
44.58205,-107.67118,1569.2,8.762873818
44.58226,-107.67081,1572.1,8.784734592
44.58233,-107.67061,1575.5,8.764125604
44.58236,-107.67041,1581.4,8.745967616
44.58236,-107.67022,1584.7,8.738576621
44.58231,-107.66985,1587.7,8.780459091
44.58232,-107.66928,1585.6,8.785568723
44.58229,-107.66884,1589.6,8.73511591
44.58224,-107.66843,1592.2,8.671136852
44.58221,-107.66801,1593.9,8.638442121
44.5822,-107.66767,1596.3,8.597001596
44.58216,-107.66733,1599.7,8.596776464
44.58202,-107.6666,1600.2,8.595302584
44.58201,-107.6664,1598.9,8.592990665
44.58202,-107.66622,1595.3,8.579093671
44.58209,-107.66601,1589.5,8.55199017
44.58215,-107.66591,1593.2,8.502500757
44.58227,-107.66582,1598.1,8.442640968
44.58235,-107.66579,1599.9,8.40002523
44.58251,-107.66576,1603,8.325845387
44.58302,-107.66583,1615.1,8.220061419
44.58353,-107.6659,1616.5,8.158062152
44.58383,-107.66592,1616.6,8.079665853
44.58407,-107.6659,1619.6,7.908824342
44.58421,-107.66583,1622.9,7.723001601
44.58436,-107.66567,1623.1,7.599441091
44.5845,-107.66529,1623,7.554770578
44.5846,-107.6645,1623.5,7.5461188
44.58475,-107.66406,1626.6,7.555748384
44.58507,-107.66341,1635.9,7.539221968
44.5856,-107.66256,1646,7.555019281
44.5858,-107.66229,1644.9,7.605698596
44.586,-107.6621,1649.4,7.646796218
44.58635,-107.66189,1649.4,7.608072394
44.58677,-107.66167,1653.9,7.556424373
44.5869,-107.66156,1653.9,7.496137401
44.58699,-107.66146,1652.9,7.440342824
44.58744,-107.66057,1659,7.31718444
44.58755,-107.66028,1662.7,7.068686675
44.58759,-107.66004,1664,6.903058956
44.58762,-107.65924,1661.7,6.806286723
44.58769,-107.65896,1662.7,6.729039664
44.58778,-107.65878,1665.4,6.619608821
44.58807,-107.6584,1668.6,6.579268293
44.58866,-107.65783,1677.5,6.562232733
44.58888,-107.65751,1684.3,6.557081257
44.58896,-107.65729,1686.8,6.562506811
44.58901,-107.65698,1684.7,6.619895951
44.58901,-107.65679,1685,6.703157421
44.58895,-107.6565,1686.9,6.819404045
44.58879,-107.656,1688.9,6.929583243
44.58872,-107.65584,1690,7.056451716
44.58837,-107.65526,1688.6,7.200197903
44.58828,-107.65504,1686.6,7.365704686
44.58824,-107.65473,1687.4,7.507075302
44.58823,-107.6545,1694.9,7.648098915
44.58828,-107.65425,1700.1,7.755634528
44.58841,-107.65395,1704.3,7.888672182
44.58859,-107.65371,1703.8,8.026341747
44.58915,-107.65307,1707.9,8.132443839
44.58935,-107.6528,1713.5,8.236096917
44.5895,-107.65248,1713.1,8.346598574
44.58955,-107.65218,1713.8,8.430814265
44.58955,-107.65193,1716.4,8.460590128
44.58953,-107.65175,1722,8.484440825
44.5894,-107.65128,1724.5,8.517197004
44.58934,-107.65092,1726.1,8.525011467
44.58934,-107.65015,1729.5,8.532222156
44.58928,-107.64975,1735,8.555689278
44.58921,-107.64959,1736.6,8.57914869
44.58914,-107.64946,1736.8,8.553478184
44.58906,-107.64936,1735.9,8.522455585
44.58895,-107.64927,1736.7,8.494712311
44.58862,-107.64905,1737.4,8.430258358
44.58824,-107.64886,1741.1,8.335907938
44.58812,-107.64882,1741.5,8.209110863
44.58791,-107.64884,1742.8,8.012982962
44.5878,-107.64889,1745,7.785323096
44.58754,-107.64905,1750.3,7.610800563
44.58732,-107.64915,1750.6,7.475082282
44.58712,-107.64915,1750.1,7.365201092
44.58701,-107.64912,1750.2,7.214787471
44.58691,-107.64907,1750.3,7.05780353
44.58668,-107.64885,1751.4,6.928860064
44.58628,-107.64834,1757.7,6.771519613
44.58613,-107.64807,1761.1,6.599588726
44.58607,-107.64793,1761,6.447040343
44.58587,-107.64719,1763.1,6.390928862
44.58567,-107.64644,1769.4,6.330948309
44.5856,-107.64606,1770.8,6.273376553
44.5856,-107.64593,1771.5,6.222395674
44.58562,-107.64579,1772.5,6.204571771
44.58566,-107.64564,1773.5,6.212884931
44.58588,-107.64514,1772.4,6.225856017
44.58604,-107.64461,1771.2,6.195490124
44.5861,-107.64423,1774.3,6.146666283
44.58609,-107.64387,1777.6,6.074836676
44.58606,-107.64369,1778,6.040512757
44.58594,-107.64332,1780.7,6.041890896
44.58576,-107.64301,1782.2,6.031813333
44.58545,-107.64262,1787.1,6.06765671
44.58525,-107.64232,1788.8,6.107385167
44.58513,-107.64198,1789.3,6.110474003
44.58508,-107.64179,1791.3,6.106827767
44.58505,-107.6414,1793,6.081003376
44.58508,-107.64105,1794.3,6.050028161
44.58512,-107.64086,1795.7,5.974382957
44.58529,-107.64028,1799.2,5.914209756
44.58536,-107.63981,1800.4,5.885854731
44.58537,-107.63957,1800.1,5.856670727
44.58531,-107.63895,1804.6,5.788948377
44.58526,-107.63832,1807.7,5.733177926
44.58522,-107.63809,1808.5,5.673936101
44.58509,-107.63769,1810.3,5.607969943
44.58491,-107.6373,1811.2,5.545310466
44.58452,-107.63664,1811.9,5.505451491
44.5844,-107.63635,1814.7,5.461802021
44.58432,-107.63602,1818.7,5.403480415
44.58431,-107.63582,1821,5.379562664
44.58431,-107.63552,1819.9,5.380160396
44.58434,-107.63535,1818,5.385148509
44.58466,-107.63434,1822.9,5.406026553
44.58473,-107.63394,1820.6,5.430616801
44.58474,-107.63367,1823,5.466199431
44.58472,-107.63303,1830.9,5.506559893
44.5847,-107.63239,1830.8,5.533095018
44.58473,-107.63189,1834,5.564854427
44.58481,-107.63135,1834.1,5.55392494
44.58497,-107.63064,1846.1,5.539539142
44.58512,-107.62993,1848.9,5.548190914
44.58518,-107.62952,1848.9,5.582941405
44.58516,-107.62879,1848,5.628462618
44.58514,-107.62806,1858.7,5.653798737
44.58515,-107.62757,1861.2,5.669904204
44.58517,-107.62735,1862.6,5.66832684
44.58521,-107.62707,1865.5,5.643402137
44.58528,-107.62676,1868.8,5.598370016
44.58546,-107.62607,1871.5,5.528233675
44.58564,-107.62537,1873.9,5.438242183
44.58569,-107.62509,1875.4,5.352956892
44.58572,-107.62486,1874.9,5.292094452
44.58577,-107.62412,1875.9,5.257207939
44.58581,-107.6239,1875.9,5.190303304
44.58586,-107.62373,1875.8,5.055059339
44.586,-107.62342,1875.6,4.910584986
44.58608,-107.62328,1875.8,4.711399265
44.58618,-107.62318,1875.5,4.488904115
44.58635,-107.62303,1875.6,4.266993836
44.58645,-107.62298,1876,4.007676655
44.58691,-107.62281,1886.1,3.753233266
44.58702,-107.62273,1886.7,3.491804082
44.58717,-107.62254,1886,3.26344438
44.58721,-107.62242,1885.1,3.018567275
44.58723,-107.62229,1884.1,2.726137767
44.58723,-107.62215,1883.6,2.442745789
44.58721,-107.62198,1883.7,2.219459383
44.58709,-107.62138,1884.7,2.026560749
44.58709,-107.62126,1885,1.87747469
44.58711,-107.62112,1885.4,1.775278216
44.58715,-107.62099,1885.8,1.716175727
44.58744,-107.6205,1885.7,1.683895154
44.58753,-107.62029,1885.5,1.682720537
44.58757,-107.62015,1884.9,1.717928369
44.58759,-107.62002,1884.3,1.753595041
44.58759,-107.61987,1884.1,1.775084895
44.58752,-107.6196,1884.7,1.781000187
44.58737,-107.61931,1883.7,1.77509478
44.587,-107.61883,1884.8,1.759521596
44.58638,-107.61811,1892.7,1.760168452
44.58623,-107.61785,1894.6,1.748982096
44.58615,-107.61761,1896.7,1.731585816
44.58612,-107.61745,1897,1.72145657
44.58611,-107.61712,1896.8,1.764543294
44.58613,-107.61696,1897.3,1.880255468
44.58621,-107.61663,1900.6,1.998712272
44.5864,-107.61605,1912.9,2.097263449
44.58643,-107.61587,1913.1,2.150905814
44.58644,-107.61573,1913.1,2.15390303
44.58642,-107.61543,1913.2,2.140816033
44.58628,-107.61499,1911.4,2.160388675
44.58611,-107.61453,1910.6,2.195187476
44.58606,-107.6142,1910.6,2.241561255
44.58607,-107.61395,1910.3,2.306268982
44.5861,-107.61381,1909.7,2.363693535
44.58616,-107.61366,1908.8,2.452144972
44.58647,-107.613,1907.1,2.539566354
44.58653,-107.61281,1908.4,2.622610607
44.58657,-107.61257,1910.1,2.688979162
44.58659,-107.61221,1912.4,2.73940531
44.5865,-107.61105,1920.2,2.804040948
44.58641,-107.6099,1920.2,2.900397183
44.58634,-107.60938,1923.5,3.034958112
44.58613,-107.60825,1932.1,3.171720727
44.58606,-107.60779,1935.1,3.303776213
44.58605,-107.60731,1937.8,3.398737787
44.58609,-107.60625,1923.6,3.397408609
44.58606,-107.60572,1924,3.430171864
44.58603,-107.60551,1924.6,3.499150487
44.58577,-107.60445,1936,3.631066574
44.58552,-107.60339,1956.3,3.787830474
44.58526,-107.60234,1971.9,3.9711724
44.58517,-107.60172,1971.6,4.173477344
44.58506,-107.6008,1976.6,4.407794577
44.58495,-107.59965,1985.1,4.646543419
44.58484,-107.5985,1991.6,4.872399175
44.58472,-107.59735,2005.3,5.099069777
44.58468,-107.59677,2004.1,5.285438631
44.58469,-107.59638,2005.3,5.41565979
44.58479,-107.59531,2007.3,5.503923189
44.5849,-107.59423,2016.3,5.583905742
44.58493,-107.59374,2022.5,5.655491141
44.58492,-107.59338,2021.5,5.740912287
44.5849,-107.5932,2020.1,5.834740898
44.58488,-107.59303,2018.8,5.906122983
44.5848,-107.59269,2019.4,5.96357941
44.58468,-107.59239,2021.9,6.021519402
44.58452,-107.59212,2026.9,6.078513076
44.58441,-107.59198,2034.6,6.109960873
44.5838,-107.59131,2036.2,6.080552085
44.58362,-107.59108,2038.5,6.015651829
44.58345,-107.5908,2042.1,5.92203188
44.58328,-107.59044,2044.3,5.835773933
44.58295,-107.58962,2046.1,5.783606966
44.58263,-107.58881,2048.8,5.753966993
44.5823,-107.58799,2040.4,5.681393919
44.58208,-107.58758,2039.5,5.614582786
44.58191,-107.58737,2040.7,5.558813999
44.58172,-107.58719,2039.5,5.51512428
44.58125,-107.58684,2043.2,5.484823315
44.58077,-107.58649,2049.8,5.445678442
44.58057,-107.58631,2052.2,5.40378941
44.58025,-107.58595,2055,5.337824864
44.57987,-107.5853,2060.3,5.28744385
44.57949,-107.58466,2058.9,5.293984693
44.57895,-107.58368,2058,5.274689439
44.5784,-107.5827,2060.1,5.152711605
44.57793,-107.58175,2065.9,4.972909162
44.57763,-107.58096,2067.6,4.814828234
44.57733,-107.58017,2068.8,4.680572869
44.57704,-107.57937,2077.4,4.598496758
44.57676,-107.57857,2078.8,4.622162548
44.57648,-107.57777,2084.1,4.659482312
44.5762,-107.57697,2089.6,4.733818101
44.57594,-107.57597,2092,4.812571407
44.57587,-107.57542,2093.5,4.932889767
44.57579,-107.57456,2097,5.075848025
44.57578,-107.57403,2103.7,5.235539149
44.57582,-107.57327,2106.3,5.362351441
44.57585,-107.57252,2109.1,5.466468033
44.57584,-107.57219,2109.6,5.575893348
44.57573,-107.57153,2115.1,5.646967657
44.57531,-107.57054,2117.2,5.725732033
44.5751,-107.56988,2120.1,5.818253075
44.57502,-107.56954,2123.8,5.919894705
44.575,-107.56931,2124.9,6.024806
44.57499,-107.56869,2121.9,6.141636225
44.57495,-107.56837,2123.8,6.231905385
44.57488,-107.56809,2132.2,6.29237012
44.57478,-107.56787,2136.6,6.340015056
44.57447,-107.5675,2136.2,6.390539977
44.57397,-107.56682,2138.6,6.428660323
44.57376,-107.5665,2138.4,6.449859138
44.57343,-107.56578,2144.5,6.461339767
44.5732,-107.56518,2147.1,6.434226097
44.57294,-107.56422,2147.4,6.45397393
44.57267,-107.56327,2162.9,6.559822556
44.57241,-107.56232,2162,6.632918219
44.57202,-107.56133,2162.2,6.667715646
44.57196,-107.56108,2162.6,6.66321499
44.57193,-107.56082,2163.7,6.648116817
44.57194,-107.55999,2169.3,6.608977554
44.57195,-107.55917,2171.4,6.550587689
44.57189,-107.55794,2182.4,6.466443144
44.57176,-107.5568,2184.9,6.372208979
44.57176,-107.55626,2186.9,6.243340866
44.57179,-107.55586,2188.5,6.059404343
44.57185,-107.55553,2189.7,5.840691574
44.5721,-107.55481,2191.1,5.601342557
44.57243,-107.55407,2196.2,5.321878716
44.57254,-107.55374,2199,5.047428367
44.57262,-107.55339,2200.6,4.86638433
44.57266,-107.55288,2201.6,4.756441743
44.57267,-107.55243,2203,4.62366302
44.5726,-107.55149,2206.1,4.460830645
44.57261,-107.55114,2209.6,4.270844676
44.57265,-107.5508,2214.3,4.101248228
44.57275,-107.55044,2210,3.938654445
44.57292,-107.55009,2197,3.737201263
44.57313,-107.54987,2196.7,3.556865303
44.5733,-107.54974,2197,3.384075548
44.5736,-107.54962,2198.4,3.21893224
44.57415,-107.54949,2201.5,3.063503947
44.5747,-107.54937,2201.6,2.921745214
44.57491,-107.54925,2201.1,2.742679139
44.57503,-107.54915,2200.6,2.587459169
44.57522,-107.54886,2200,2.47639013
44.57533,-107.54852,2200.1,2.379982337
44.57535,-107.54823,2203.2,2.310486742
44.57532,-107.54789,2208.1,2.277720915
44.57525,-107.54768,2209.8,2.277912513
44.57517,-107.54752,2210.7,2.294997974
